Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    END_IF
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 22 (expression_list -> expression .)
    COMMA           reduce using rule 22 (expression_list -> expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83


state 66

    (24) assignment_statement -> ID ASSIGN expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    NEWLINE         reduce using rule 24 (assignment_statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83


state 67

    (25) input_statement -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 97


state 68

    (59) function_call -> ID LPAREN argument_list . RPAREN
    (62) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 69

    (60) argument_list -> empty .

    RPAREN          reduce using rule 60 (argument_list -> empty .)
    COMMA           reduce using rule 60 (argument_list -> empty .)


state 70

    (61) argument_list -> expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 61 (argument_list -> expression .)
    COMMA           reduce using rule 61 (argument_list -> expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83


state 71

    (50) if_statement -> IF LPAREN expression . RPAREN statements END
    (51) if_statement -> IF LPAREN expression . RPAREN statements ELSE statements END
    (52) if_statement -> IF LPAREN expression . RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83


state 72

    (53) while_statement -> WHILE LPAREN expression . RPAREN statements END
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83


state 73

    (54) for_statement -> FOR LPAREN ID . IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END

    IN              shift and go to state 102


state 74

    (55) function_def -> DEF ID LPAREN . parameter_list RPAREN COLON statements
    (56) parameter_list -> . empty
    (57) parameter_list -> . ID
    (58) parameter_list -> . parameter_list COMMA ID
    (73) empty -> .

    ID              shift and go to state 103
    RPAREN          reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)

    parameter_list                 shift and go to state 104
    empty                          shift and go to state 105

state 75

    (26) expression -> expression PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term FLOOR_DIVIDE factor
    (35) term -> . term MODULO factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 50

    term                           shift and go to state 106
    factor                         shift and go to state 53

state 76

    (27) expression -> expression MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term FLOOR_DIVIDE factor
    (35) term -> . term MODULO factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 50

    term                           shift and go to state 107
    factor                         shift and go to state 53

state 77

    (28) expression -> expression POWER . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term FLOOR_DIVIDE factor
    (35) term -> . term MODULO factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 50

    term                           shift and go to state 108
    factor                         shift and go to state 53

state 78

    (44) comparison -> expression LESS . expression
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . expression POWER term
    (29) expression -> . comparison
    (30) expression -> . term
    (31) expression -> . NOT expression
    (44) comparison -> . expression LESS expression
    (45) comparison -> . expression GREATER expression
    (46) comparison -> . expression EQUAL expression
    (47) comparison -> . expression NOTEQUAL expression
    (48) comparison -> . expression LESSEQUAL expression
    (49) comparison -> . expression GREATEREQUAL expression
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term FLOOR_DIVIDE factor
    (35) term -> . term MODULO factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NOT             shift and go to state 52
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
